text,label
"I'm mostly reassured, but I need more information about my progress.",Reassured|Requesting information
"I'm mostly reassured, but I need more information about my progress.",Reassured|Requesting information
I am experiencing mild pain and would like some advice.,Neutral|Seeking reassurance
"Even though I'm following my treatment plan, I feel anxious about my progress.",Anxious|Acknowledging treatment
I have some discomfort and would like a bit of reassurance.,Neutral|Seeking reassurance
I have a few questions regarding my recovery; please provide more info.,Reassured|Requesting information
I'm asking for more details about what might be causing my discomfort.,Neutral|Requesting information
I express mild concern regarding my condition.,Neutral|Expressing concern
I'm feeling much better now and my symptoms have reduced significantly.,Reassured|Reporting symptoms
My treatment has been effective and I'm feeling reassured.,Reassured|Acknowledging treatment
I'm extremely concerned because my symptoms are getting worse.,Anxious|Reporting symptoms
I'm anxious despite the treatment I'm receiving.,Anxious|Acknowledging treatment
I'm feeling much better now and my symptoms have reduced significantly.,Reassured|Reporting symptoms
My pain is unbearable and I'm anxious about it.,Anxious|Reporting symptoms
I express mild concern regarding my condition.,Neutral|Expressing concern
I feel very anxious about my back pain and hope things will improve soon.,Anxious|Seeking reassurance
I'm extremely concerned because my symptoms are getting worse.,Anxious|Reporting symptoms
I express mild concern regarding my condition.,Neutral|Expressing concern
I'm very reassured by the treatment I'm receiving.,Reassured|Acknowledging treatment
I'm anxious despite the treatment I'm receiving.,Anxious|Acknowledging treatment
I am experiencing mild pain and would like some advice.,Neutral|Seeking reassurance
My condition is improving and I feel reassured.,Reassured|Expressing concern
"I'm mostly reassured, but I need more information about my progress.",Reassured|Requesting information
I feel very anxious about my back pain and hope things will improve soon.,Anxious|Seeking reassurance
I would like some information regarding my symptoms.,Neutral|Requesting information
"I'm feeling mostly reassured, but I would like confirmation.",Reassured|Seeking reassurance
"I have mild pain in my neck and back, and I'm reporting it for review.",Neutral|Reporting symptoms
My treatment has been effective and I'm feeling reassured.,Reassured|Acknowledging treatment
I'm anxious despite the treatment I'm receiving.,Anxious|Acknowledging treatment
I feel very anxious about my back pain and hope things will improve soon.,Anxious|Seeking reassurance
I'm really worried about my condition and I need someone to reassure me.,Anxious|Seeking reassurance
"I have mild pain in my neck and back, and I'm reporting it for review.",Neutral|Reporting symptoms
I would like some information regarding my symptoms.,Neutral|Requesting information
